 Fermi distribution function

Calculation with static geometry


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   14   -0.18946799E+02    0.35527137E-14    0.13447021E-11
********************************************************************************

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1       0.23212073
    2       0.23212053
    3       0.23212053
    4       0.23212073
    5       0.23212073
    6       0.23212053
    7       0.53299510
    8      -0.22501518
    9      -0.22501518
   10      -0.22501518
   11      -0.22501493
   12      -0.38310181
   13      -0.64255658

Nr. of electrons (up):     48.00000000
Atom populations (up)
 Atom       Population
    1       0.76787927
    2       0.76787947
    3       0.76787947
    4       0.76787927
    5       0.76787927
    6       0.76787947
    7       4.46700490
    8       6.22501518
    9       6.22501518
   10       6.22501518
   11       6.22501493
   12       6.38310181
   13       7.64255658

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       0.29516119
    1   2   1       0.47271809
    2   1   0       0.29516133
    2   2   1       0.47271814
    3   1   0       0.29516133
    3   2   1       0.47271814
    4   1   0       0.29516119
    4   2   1       0.47271809
    5   1   0       0.29516119
    5   2   1       0.47271809
    6   1   0       0.29516133
    6   2   1       0.47271814
    7   1   0       1.57508641
    7   2   1       2.62009423
    7   3   2       0.27182426
    8   1   0       1.85824810
    8   2   1       4.34142003
    8   3   2       0.02534705
    9   1   0       1.85824810
    9   2   1       4.34142003
    9   3   2       0.02534705
   10   1   0       1.85824810
   10   2   1       4.34142003
   10   3   2       0.02534705
   11   1   0       1.85824813
   11   2   1       4.34141961
   11   3   2       0.02534719
   12   1   0       1.85144844
   12   2   1       4.53535319
   12   3   2      -0.00369981
   13   1   0       1.99223266
   13   2   1       5.64731212
   13   3   2       0.00301181

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    9   3   2  -2       0.00171780  d_xy
    9   3   2  -1       0.01254063  d_yz
    9   3   2   0      -0.00316983  d_z2
    9   3   2   1       0.01254065  d_xz
    9   3   2   2       0.00171780  d_x2-y2
   10   1   0   0       1.85824810  s
   10   2   1  -1       1.08753411  p_y
   10   2   1   0       1.59098251  p_z
   10   2   1   1       1.66290341  p_x
   10   3   2  -2       0.01207066  d_xy
   10   3   2  -1       0.00624699  d_yz
   10   3   2   0       0.00535824  d_z2
   10   3   2   1       0.00218778  d_xz
   10   3   2   2      -0.00051662  d_x2-y2
   11   1   0   0       1.85824813  s
   11   2   1  -1       1.51906103  p_y
   11   2   1   0       1.59098218  p_z
   11   2   1   1       1.23137641  p_x
   11   3   2  -2       0.00263023  d_xy
   11   3   2  -1       0.00320260  d_yz
   11   3   2   0       0.00535826  d_z2
   11   3   2   1       0.00523222  d_xz
   11   3   2   2       0.00892387  d_x2-y2
   12   1   0   0       1.85144844  s
   12   2   1  -1       1.51178440  p_y
   12   2   1   0       1.51178440  p_z
   12   2   1   1       1.51178439  p_x
   12   3   2  -2      -0.00079879  d_xy
   12   3   2  -1      -0.00050465  d_yz
   12   3   2   0      -0.00109294  d_z2
   12   3   2   1      -0.00050465  d_xz
   12   3   2   2      -0.00079879  d_x2-y2
   13   1   0   0       1.99223266  s
   13   2   1  -1       1.88243750  p_y
   13   2   1   0       1.88243764  p_z
   13   2   1   1       1.88243698  p_x
   13   3   2  -2       0.00051340  d_xy
   13   3   2  -1       0.00095819  d_yz
   13   3   2   0       0.00006861  d_z2
   13   3   2   1       0.00095820  d_xz
   13   3   2   2       0.00051340  d_x2-y2

Fermi level:                        -0.1311935378 H           -3.5700 eV
Band energy:                       -16.4516388084 H         -447.6719 eV
TS:                                  0.0000000000 H            0.0000 eV
Band free energy (E-TS):           -16.4516388084 H         -447.6719 eV
Extrapolated E(0K):                -16.4516388084 H         -447.6719 eV
Input / Output electrons (q):     48.0000000000     48.0000000000

Energy H0:                         -19.0061069645 H         -517.1825 eV
Energy SCC:                          0.0593075068 H            1.6138 eV
Total Electronic energy:           -18.9467994577 H         -515.5686 eV
Repulsive energy:                    0.0000000000 H            0.0000 eV
Total energy:                      -18.9467994577 H         -515.5686 eV
Extrapolated to 0:                 -18.9467994577 H         -515.5686 eV
Total Mermin free energy:          -18.9467994577 H         -515.5686 eV
Force related energy:              -18.9467994577 H         -515.5686 eV

Atom resolved electronic energies 
    1     -0.24521079 H       -6.672525 eV
    2     -0.24521083 H       -6.672526 eV
    3     -0.24521083 H       -6.672526 eV
    4     -0.24521079 H       -6.672525 eV
    5     -0.24521079 H       -6.672525 eV
    6     -0.24521083 H       -6.672526 eV
    7     -1.83540538 H      -49.943922 eV
    8     -2.47205309 H      -67.267987 eV
    9     -2.47205309 H      -67.267987 eV
   10     -2.47205309 H      -67.267987 eV
   11     -2.47205308 H      -67.267987 eV
   12     -2.48065017 H      -67.501926 eV
   13     -3.27126667 H      -89.015695 eV

Atom resolved repulsive energies 
    1      0.00000000 H        0.000000 eV
    2      0.00000000 H        0.000000 eV
    3      0.00000000 H        0.000000 eV
    4      0.00000000 H        0.000000 eV
    5      0.00000000 H        0.000000 eV
    6      0.00000000 H        0.000000 eV
    7      0.00000000 H        0.000000 eV
    8      0.00000000 H        0.000000 eV
    9      0.00000000 H        0.000000 eV
   10      0.00000000 H        0.000000 eV
   11      0.00000000 H        0.000000 eV
   12      0.00000000 H        0.000000 eV
   13      0.00000000 H        0.000000 eV

Atom resolved total energies 
    1     -0.24521079 H       -6.672525 eV
    2     -0.24521083 H       -6.672526 eV
    3     -0.24521083 H       -6.672526 eV
    4     -0.24521079 H       -6.672525 eV
    5     -0.24521079 H       -6.672525 eV
    6     -0.24521083 H       -6.672526 eV
    7     -1.83540538 H      -49.943922 eV
    8     -2.47205309 H      -67.267987 eV
    9     -2.47205309 H      -67.267987 eV
   10     -2.47205309 H      -67.267987 eV
   11     -2.47205308 H      -67.267987 eV
   12     -2.48065017 H      -67.501926 eV
   13     -3.27126667 H      -89.015695 eV

SCC converged

Total Forces
    1     -0.003190717090     -0.001842185070      0.002605203404
    2      0.003190712733      0.001842159605     -0.002605230857
    3      0.003190712733     -0.001842182506      0.002605198437
    4     -0.003190717090      0.001842163433     -0.002605234930
    5      0.000000001137     -0.003684322647     -0.002605234930
    6      0.000000000042      0.003684293987      0.002605198437
    7     -0.000000031155     -0.000001190486     -0.000001670881
    8      0.032703274662     -0.018880853687     -0.013350679484
    9     -0.000000003867      0.000000054957      0.040053789750
   10     -0.000000003867      0.037762886305     -0.013350679484
   11     -0.032703211429     -0.018880812713     -0.013350650511
   12     -0.000000003859     -0.000000000565      0.000000000774
   13     -0.000000012949     -0.000000010614     -0.000000009726

Total stress tensor
     -0.000296488209     -0.000000000123     -0.000000000087
     -0.000000000123     -0.000296488067     -0.000000000050
     -0.000000000087      0.000000000616     -0.000296488502

Total lattice derivs
      0.044444240788     -0.025659835234     -0.018144301114
      0.000000015943      0.051319820304     -0.018144301114
      0.000000015943     -0.000000113015      0.054432929377

Maximal derivative component:        0.400538E-01 au

Volume:                              0.218258E+04 au^3
Pressure:                           -0.296488E-03 au    -0.872298E+10 Pa


